date,end_price,price_change,start_price,high,low,quantity
2019.12.04,7570.0,110.0,7630.0,7680.0,7530.0,32108.0
2019.12.03,7680.0,100.0,7770.0,7780.0,7620.0,49006.0
2019.12.02,7780.0,10.0,7820.0,7820.0,7700.0,24240.0
2019.11.29,7770.0,30.0,7750.0,7860.0,7720.0,28370.0
2019.11.28,7800.0,10.0,7710.0,7840.0,7690.0,31201.0
2019.11.27,7790.0,10.0,7800.0,7860.0,7700.0,40324.0
2019.11.26,7800.0,130.0,8010.0,8010.0,7780.0,71468.0
2019.11.25,7930.0,200.0,7930.0,8110.0,7750.0,126082.0
2019.11.22,7730.0,140.0,7660.0,7750.0,7490.0,65699.0
2019.11.21,7590.0,280.0,7760.0,7900.0,7470.0,201551.0
2019.11.20,7870.0,210.0,8210.0,8210.0,7850.0,108576.0
2019.11.19,8080.0,90.0,8250.0,8250.0,8040.0,40156.0
2019.11.18,8170.0,40.0,8230.0,8230.0,8120.0,40022.0
2019.11.15,8210.0,90.0,8100.0,8250.0,8010.0,55241.0
2019.11.14,8120.0,40.0,8070.0,8180.0,8040.0,37489.0
2019.11.13,8080.0,130.0,8210.0,8220.0,8010.0,53652.0
2019.11.12,8210.0,0.0,8290.0,8400.0,8100.0,55525.0
2019.11.11,8210.0,80.0,8380.0,8380.0,8100.0,47236.0
2019.11.08,8290.0,140.0,8150.0,8420.0,8100.0,91860.0
2019.11.07,8150.0,150.0,8310.0,8310.0,8100.0,96132.0
2019.11.06,8300.0,80.0,8380.0,8420.0,8230.0,104351.0
2019.11.05,8380.0,50.0,8430.0,8490.0,8280.0,87408.0
